-- Merging decision tree log ---
application
INJECTED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:9:5-80:19
MERGED from [io.agora.rtc:aiaec:4.5.2] /data/.gradle/caches/8.11.1/transforms/e2b139dc3e89d4937dcf36b538ad87b8/transformed/jetified-aiaec-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec-ll:4.5.2] /data/.gradle/caches/8.11.1/transforms/4bd6337c9296f2f8a0aec09267651c37/transformed/jetified-aiaec-ll-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec-ll:4.5.2] /data/.gradle/caches/8.11.1/transforms/4bd6337c9296f2f8a0aec09267651c37/transformed/jetified-aiaec-ll-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-vqa:4.5.2] /data/.gradle/caches/8.11.1/transforms/ec57ef81ea10ae847dcf9dae1baf0335/transformed/jetified-full-vqa-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-vqa:4.5.2] /data/.gradle/caches/8.11.1/transforms/ec57ef81ea10ae847dcf9dae1baf0335/transformed/jetified-full-vqa-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-detect:4.5.2] /data/.gradle/caches/8.11.1/transforms/d17e30c197c7b8195f5d2dc442fbf093/transformed/jetified-full-face-detect-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-detect:4.5.2] /data/.gradle/caches/8.11.1/transforms/d17e30c197c7b8195f5d2dc442fbf093/transformed/jetified-full-face-detect-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-capture:4.5.2] /data/.gradle/caches/8.11.1/transforms/5fbbae2d3a415b77b9da214a9d3d67e4/transformed/jetified-full-face-capture-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-capture:4.5.2] /data/.gradle/caches/8.11.1/transforms/5fbbae2d3a415b77b9da214a9d3d67e4/transformed/jetified-full-face-capture-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-voice-drive:4.5.2] /data/.gradle/caches/8.11.1/transforms/7e95acc1df2ddc56d8314fab10c1d7be/transformed/jetified-full-voice-drive-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-voice-drive:4.5.2] /data/.gradle/caches/8.11.1/transforms/7e95acc1df2ddc56d8314fab10c1d7be/transformed/jetified-full-voice-drive-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-enc:4.5.2] /data/.gradle/caches/8.11.1/transforms/9093da9792b5b2aae7896f1971a4acc5/transformed/jetified-full-video-codec-enc-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-enc:4.5.2] /data/.gradle/caches/8.11.1/transforms/9093da9792b5b2aae7896f1971a4acc5/transformed/jetified-full-video-codec-enc-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-dec:4.5.2] /data/.gradle/caches/8.11.1/transforms/d0dcd19e93f26bb130f52ad2bf8accdb/transformed/jetified-full-video-codec-dec-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-dec:4.5.2] /data/.gradle/caches/8.11.1/transforms/d0dcd19e93f26bb130f52ad2bf8accdb/transformed/jetified-full-video-codec-dec-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-enc:4.5.2] /data/.gradle/caches/8.11.1/transforms/f576d534682280ecb73c9d5720d00182/transformed/jetified-full-video-av1-codec-enc-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-enc:4.5.2] /data/.gradle/caches/8.11.1/transforms/f576d534682280ecb73c9d5720d00182/transformed/jetified-full-video-av1-codec-enc-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-dec:4.5.2] /data/.gradle/caches/8.11.1/transforms/338c2d5d5ee405ea606d40ae9a937fe5/transformed/jetified-full-video-av1-codec-dec-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-dec:4.5.2] /data/.gradle/caches/8.11.1/transforms/338c2d5d5ee405ea606d40ae9a937fe5/transformed/jetified-full-video-av1-codec-dec-4.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /data/.gradle/caches/8.11.1/transforms/3dab549d4eff201165c6a1ecd37ff4fe/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /data/.gradle/caches/8.11.1/transforms/3dab549d4eff201165c6a1ecd37ff4fe/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /data/.gradle/caches/8.11.1/transforms/25d8bfb63b895458dd1c09442334b56a/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /data/.gradle/caches/8.11.1/transforms/25d8bfb63b895458dd1c09442334b56a/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.agora.infra:aosl:1.2.13.1] /data/.gradle/caches/8.11.1/transforms/a24f118565c3c9443ebd4d1bcf70f03e/transformed/jetified-aosl-1.2.13.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.infra:aosl:1.2.13.1] /data/.gradle/caches/8.11.1/transforms/a24f118565c3c9443ebd4d1bcf70f03e/transformed/jetified-aosl-1.2.13.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] /data/.gradle/caches/8.11.1/transforms/c66f96c5704e7747483e6151c90cb75f/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] /data/.gradle/caches/8.11.1/transforms/c66f96c5704e7747483e6151c90cb75f/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.razorpay:core:1.0.10] /data/.gradle/caches/8.11.1/transforms/01b1207cd00ed28ce7d4e9593bee022b/transformed/jetified-core-1.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:core:1.0.10] /data/.gradle/caches/8.11.1/transforms/01b1207cd00ed28ce7d4e9593bee022b/transformed/jetified-core-1.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /data/.gradle/caches/8.11.1/transforms/6f1d6b94ca8f1b79f93f1de243fc7fdc/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /data/.gradle/caches/8.11.1/transforms/6f1d6b94ca8f1b79f93f1de243fc7fdc/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml
queries
ADDED from [:file_picker] /data/.openclaw/workspace/dna63/build/file_picker/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:15
MERGED from [:flutter_inappwebview_android] /data/.openclaw/workspace/dna63/build/flutter_inappwebview_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-11:15
MERGED from [:flutter_inappwebview_android] /data/.openclaw/workspace/dna63/build/flutter_inappwebview_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-11:15
MERGED from [com.stripe:financial-connections:21.6.0] /data/.gradle/caches/8.11.1/transforms/11fd3d4b4a969be6fdf2236041b977b2/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:21.6.0] /data/.gradle/caches/8.11.1/transforms/11fd3d4b4a969be6fdf2236041b977b2/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:21.6.0] /data/.gradle/caches/8.11.1/transforms/bca3e0445d9522603eb5d7ef6ba8ad77/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:21.6.0] /data/.gradle/caches/8.11.1/transforms/bca3e0445d9522603eb5d7ef6ba8ad77/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:8:5-12:15
MERGED from [io.github.droibit:customtabslauncher:3.0.0] /data/.gradle/caches/8.11.1/transforms/7971c3222911dff150d807e3707b908b/transformed/jetified-customtabslauncher-3.0.0/AndroidManifest.xml:7:5-11:15
MERGED from [io.github.droibit:customtabslauncher:3.0.0] /data/.gradle/caches/8.11.1/transforms/7971c3222911dff150d807e3707b908b/transformed/jetified-customtabslauncher-3.0.0/AndroidManifest.xml:7:5-11:15
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:35:5-68:15
MERGED from [com.razorpay:standard-core:1.7.10] /data/.gradle/caches/8.11.1/transforms/fbb579bd7ba9019ee0a8ee138a7bb309/transformed/jetified-standard-core-1.7.10/AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:standard-core:1.7.10] /data/.gradle/caches/8.11.1/transforms/fbb579bd7ba9019ee0a8ee138a7bb309/transformed/jetified-standard-core-1.7.10/AndroidManifest.xml:10:5-39:15
MERGED from [com.android.billingclient:billing:7.1.1] /data/.gradle/caches/8.11.1/transforms/d61913afad9cbd411af047bc776d8876/transformed/jetified-billing-7.1.1/AndroidManifest.xml:12:5-19:15
MERGED from [com.android.billingclient:billing:7.1.1] /data/.gradle/caches/8.11.1/transforms/d61913afad9cbd411af047bc776d8876/transformed/jetified-billing-7.1.1/AndroidManifest.xml:12:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /data/.gradle/caches/8.11.1/transforms/02df98d94b3ef7eddb5dbd08969f37d4/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /data/.gradle/caches/8.11.1/transforms/02df98d94b3ef7eddb5dbd08969f37d4/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /data/.openclaw/workspace/dna63/build/file_picker/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /data/.openclaw/workspace/dna63/build/file_picker/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] /data/.openclaw/workspace/dna63/build/file_picker/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:21-69
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_remote_config] /data/.openclaw/workspace/dna63/build/firebase_remote_config/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /data/.openclaw/workspace/dna63/build/cloud_firestore/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /data/.openclaw/workspace/dna63/build/cloud_firestore/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /data/.openclaw/workspace/dna63/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /data/.openclaw/workspace/dna63/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] /data/.openclaw/workspace/dna63/build/firebase_crashlytics/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] /data/.openclaw/workspace/dna63/build/firebase_crashlytics/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /data/.openclaw/workspace/dna63/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /data/.openclaw/workspace/dna63/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /data/.gradle/caches/8.11.1/transforms/1c09f2aaf5a673e098dfc7b514d7f642/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /data/.gradle/caches/8.11.1/transforms/1c09f2aaf5a673e098dfc7b514d7f642/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /data/.gradle/caches/8.11.1/transforms/b3490f243bf904047fdd3f8c08ade610/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /data/.gradle/caches/8.11.1/transforms/b3490f243bf904047fdd3f8c08ade610/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /data/.gradle/caches/8.11.1/transforms/1d71ccd1c74495edb065a36a5f83845b/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /data/.gradle/caches/8.11.1/transforms/1d71ccd1c74495edb065a36a5f83845b/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /data/.gradle/caches/8.11.1/transforms/b7e9745cd318df04f5e1e67ad68c7da3/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /data/.gradle/caches/8.11.1/transforms/b7e9745cd318df04f5e1e67ad68c7da3/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-config:22.1.2] /data/.gradle/caches/8.11.1/transforms/f708f0a10f32e3f4b7234b91c011425d/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.1.2] /data/.gradle/caches/8.11.1/transforms/f708f0a10f32e3f4b7234b91c011425d/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/.gradle/caches/8.11.1/transforms/43de4a68042d190bdc4e3963531c0f9a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/.gradle/caches/8.11.1/transforms/43de4a68042d190bdc4e3963531c0f9a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/.gradle/caches/8.11.1/transforms/5ec8ceed54e70f26ecb52ab13e1271af/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/.gradle/caches/8.11.1/transforms/5ec8ceed54e70f26ecb52ab13e1271af/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /data/.gradle/caches/8.11.1/transforms/618398bb84e4b2d7ed31e612b0d96885/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /data/.gradle/caches/8.11.1/transforms/618398bb84e4b2d7ed31e612b0d96885/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /data/.gradle/caches/8.11.1/transforms/adb125eb716d00bdb406b8038687736a/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /data/.gradle/caches/8.11.1/transforms/adb125eb716d00bdb406b8038687736a/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /data/.gradle/caches/8.11.1/transforms/34a8dd9adc21b7fee287ab84c4e94351/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /data/.gradle/caches/8.11.1/transforms/34a8dd9adc21b7fee287ab84c4e94351/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /data/.gradle/caches/8.11.1/transforms/1c09f2aaf5a673e098dfc7b514d7f642/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/.gradle/caches/8.11.1/transforms/618398bb84e4b2d7ed31e612b0d96885/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/.gradle/caches/8.11.1/transforms/618398bb84e4b2d7ed31e612b0d96885/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_remote_config] /data/.openclaw/workspace/dna63/build/firebase_remote_config/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] /data/.openclaw/workspace/dna63/build/firebase_remote_config/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_remote_config] /data/.openclaw/workspace/dna63/build/firebase_remote_config/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_remote_config] /data/.openclaw/workspace/dna63/build/firebase_remote_config/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:17-139
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:nb_utils] /data/.openclaw/workspace/dna63/build/nb_utils/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-79
MERGED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /data/.gradle/caches/8.11.1/transforms/1c09f2aaf5a673e098dfc7b514d7f642/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /data/.gradle/caches/8.11.1/transforms/1c09f2aaf5a673e098dfc7b514d7f642/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:22:5-79
MERGED from [:agora_rtc_engine] /data/.openclaw/workspace/dna63/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:5-79
MERGED from [:agora_rtc_engine] /data/.openclaw/workspace/dna63/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:5-79
MERGED from [:connectivity_plus] /data/.openclaw/workspace/dna63/build/connectivity_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] /data/.openclaw/workspace/dna63/build/connectivity_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /data/.gradle/caches/8.11.1/transforms/e5cbb8b5d667059a1059b7c5926abc8a/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /data/.gradle/caches/8.11.1/transforms/e5cbb8b5d667059a1059b7c5926abc8a/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.stripe:stripe-core:21.6.0] /data/.gradle/caches/8.11.1/transforms/a81a64a520e55ed09bda05159b8b19fb/transformed/jetified-stripe-core-21.6.0/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:21.6.0] /data/.gradle/caches/8.11.1/transforms/a81a64a520e55ed09bda05159b8b19fb/transformed/jetified-stripe-core-21.6.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.5.1] /data/.gradle/caches/8.11.1/transforms/9ee6a4cf271f23e31d6e78590ed8a941/transformed/jetified-media3-common-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.5.1] /data/.gradle/caches/8.11.1/transforms/9ee6a4cf271f23e31d6e78590ed8a941/transformed/jetified-media3-common-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /data/.gradle/caches/8.11.1/transforms/95d7bbf84dcf2307f7bff6eac605b327/transformed/jetified-media3-exoplayer-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /data/.gradle/caches/8.11.1/transforms/95d7bbf84dcf2307f7bff6eac605b327/transformed/jetified-media3-exoplayer-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /data/.gradle/caches/8.11.1/transforms/76b1d1b631648d35b826021bd5f190e0/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /data/.gradle/caches/8.11.1/transforms/76b1d1b631648d35b826021bd5f190e0/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /data/.gradle/caches/8.11.1/transforms/b3490f243bf904047fdd3f8c08ade610/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /data/.gradle/caches/8.11.1/transforms/b3490f243bf904047fdd3f8c08ade610/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:22.1.2] /data/.gradle/caches/8.11.1/transforms/f708f0a10f32e3f4b7234b91c011425d/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.1.2] /data/.gradle/caches/8.11.1/transforms/f708f0a10f32e3f4b7234b91c011425d/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/.gradle/caches/8.11.1/transforms/43de4a68042d190bdc4e3963531c0f9a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/.gradle/caches/8.11.1/transforms/43de4a68042d190bdc4e3963531c0f9a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /data/.gradle/caches/8.11.1/transforms/6f3766558b84f348ff0a2fe02f2ddf87/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /data/.gradle/caches/8.11.1/transforms/6f3766558b84f348ff0a2fe02f2ddf87/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
